Krok,CzasOczekiwania(s),ZatrzymanePojazdy,SredniaPredkosc(m/s)
5075,1376.0,69,2.78
5076,1359.0,68,2.71
5077,1347.0,68,2.79
5078,1315.0,65,2.81
5079,1280.0,61,2.77
5080,1286.0,62,2.84
5081,1256.0,61,2.81
5082,1226.0,60,2.82
5083,1195.0,59,2.74
5084,1244.0,63,2.72
5085,1207.0,61,2.68
5086,1173.0,60,2.6
5087,1141.0,60,2.68
5088,1093.0,59,2.73
5089,1048.0,56,2.84
5090,1015.0,55,2.93
5091,1014.0,54,3.02
5092,976.0,54,3.07
5093,937.0,53,3.14
5094,936.0,51,3.14
5095,897.0,52,3.2
5096,858.0,51,3.29
5097,832.0,51,3.27
5098,840.0,53,3.22
5099,816.0,53,2.95
5100,777.0,54,2.84
5101,751.0,55,2.83
5102,756.0,57,2.83
5103,760.0,56,2.84
5104,723.0,54,2.98
5105,678.0,53,3.04
5106,636.0,49,2.96
5107,634.0,47,3.02
5108,634.0,46,3.07
5109,641.0,47,2.98
5110,645.0,47,2.95
5111,647.0,47,3.02
5112,649.0,46,3.14
5113,653.0,45,3.24
5114,699.0,48,3.26
5115,697.0,47,3.36
5116,707.0,46,3.39
5117,713.0,47,3.45
5118,717.0,46,3.32
5119,721.0,44,3.32
5120,765.0,46,3.36
5121,770.0,45,3.33
5122,775.0,44,3.37
5123,786.0,44,3.35
5124,792.0,44,3.29
5125,768.0,41,3.31
5126,753.0,41,3.26
5127,765.0,41,3.36
5128,750.0,40,3.41
5129,712.0,39,3.52
5130,696.0,39,3.56
5131,649.0,35,3.61
5132,604.0,35,3.6
5133,569.0,35,3.64
5134,532.0,33,3.76
5135,499.0,34,3.88
5136,462.0,32,4.02
5137,458.0,32,3.98
5138,424.0,32,4.01
5139,418.0,32,3.95
5140,419.0,33,3.86
5141,450.0,32,3.97
5142,486.0,36,3.98
5143,523.0,37,3.85
5144,560.0,37,3.92
5145,601.0,41,3.78
5146,643.0,42,3.76
5147,688.0,45,3.68
5148,735.0,47,3.66
5149,720.0,46,3.67
5150,708.0,45,3.77
5151,698.0,43,3.78
5152,690.0,43,3.9
5153,682.0,41,3.93
5154,680.0,40,4.07
5155,681.0,41,4.11
5156,681.0,40,4.09
5157,684.0,42,4.05
5158,688.0,43,4.06
5159,728.0,44,4.03
5160,734.0,45,3.92
5161,742.0,45,3.67
5162,751.0,45,3.59
5163,762.0,46,3.36
5164,775.0,49,3.33
5165,826.0,52,3.17
5166,842.0,52,3.09
5167,861.0,54,2.92
5168,881.0,55,2.91
5169,939.0,58,2.81
5170,963.0,60,2.8
5171,985.0,58,2.77
5172,1011.0,60,2.7
5173,1037.0,60,2.6
5174,1064.0,61,2.48
5175,1048.0,62,2.37
5176,1033.0,62,2.27
5177,1010.0,63,2.26
5178,953.0,60,2.34
5179,894.0,58,2.33
5180,870.0,58,2.4
5181,812.0,57,2.57
5182,756.0,55,2.64
5183,701.0,53,2.76
5184,648.0,49,2.88
5185,598.0,47,2.95
5186,598.0,50,3.03
5187,613.0,51,3.16
5188,566.0,46,3.27
5189,581.0,48,3.44
5190,534.0,46,3.57
5191,549.0,46,3.65
5192,532.0,44,3.79
5193,515.0,43,3.79
5194,514.0,46,3.86
5195,499.0,43,3.87
5196,485.0,43,3.92
5197,467.0,41,4.08
5198,468.0,40,4.11
5199,453.0,39,4.14
5200,466.0,39,4.13
5201,462.0,41,4.05
5202,437.0,43,4.06
5203,452.0,42,4.01
5204,482.0,42,3.92
5205,498.0,42,3.98
5206,454.0,41,3.94
5207,472.0,41,3.83
5208,462.0,43,3.88
5209,482.0,43,3.78
5210,441.0,41,3.72
5211,394.0,41,3.66
5212,399.0,39,3.73
5213,405.0,37,3.77
5214,418.0,37,3.86
5215,393.0,34,3.99
5216,359.0,32,4.19
5217,346.0,30,4.27
5218,318.0,27,4.46
5219,320.0,27,4.39
5220,261.0,23,4.41
5221,246.0,24,4.39
5222,235.0,25,4.23
5223,208.0,24,4.22
5224,187.0,23,4.2
5225,165.0,22,4.29
5226,141.0,20,4.36
5227,118.0,20,4.39
5228,110.0,20,4.44
5229,113.0,20,4.55
5230,116.0,19,4.61
5231,117.0,19,4.46
5232,109.0,19,4.56
5233,98.0,17,4.54
5234,87.0,17,4.65
5235,81.0,16,4.7
5236,77.0,16,4.76
5237,84.0,15,4.85
5238,80.0,14,4.92
5239,74.0,13,4.96
5240,87.0,13,5.0
5241,72.0,12,5.01
5242,67.0,11,5.05
5243,73.0,12,5.07
5244,70.0,12,5.17
5245,67.0,12,5.21
5246,71.0,10,5.19
5247,82.0,11,5.1
5248,88.0,12,5.18
5249,93.0,11,5.2
5250,100.0,13,5.23
5251,109.0,13,5.19
5252,119.0,14,5.06
5253,131.0,15,5.0
5254,145.0,16,5.0
5255,160.0,17,4.93
5256,173.0,16,4.91
5257,189.0,17,4.89
5258,205.0,17,4.89
5259,224.0,19,4.78
5260,243.0,19,4.74
5261,263.0,20,4.56
5262,262.0,20,4.45
5263,264.0,22,4.32
5264,265.0,22,4.17
5265,270.0,25,4.0
5266,278.0,26,3.89
5267,290.0,29,3.71
5268,304.0,32,3.62
5269,321.0,34,3.45
5270,340.0,35,3.44
5271,333.0,32,3.43
5272,334.0,31,3.48
5273,338.0,32,3.58
5274,346.0,30,3.47
5275,356.0,28,3.51
5276,366.0,27,3.66
5277,345.0,28,3.74
5278,311.0,26,3.96
5279,272.0,22,4.01
5280,252.0,22,4.1
5281,244.0,21,4.19
5282,224.0,20,4.17
5283,218.0,19,4.1
5284,203.0,20,4.15
5285,190.0,21,3.98
5286,178.0,21,3.78
5287,189.0,22,3.7
5288,180.0,23,3.68
5289,173.0,23,3.66
5290,177.0,25,3.7
5291,171.0,25,3.76
5292,161.0,24,3.74
5293,151.0,22,3.84
5294,162.0,23,3.91
5295,162.0,21,3.91
5296,161.0,20,4.02
5297,171.0,20,4.15
5298,183.0,22,4.15
5299,194.0,23,4.0
5300,192.0,20,3.92
5301,184.0,20,3.98
5302,196.0,20,4.04
5303,210.0,21,4.09
5304,230.0,21,4.18
5305,250.0,21,4.29
5306,258.0,21,4.33
5307,280.0,22,4.3
5308,304.0,24,4.35
5309,329.0,25,4.32
5310,315.0,25,4.3
5311,311.0,24,4.31
5312,310.0,25,4.3
5313,312.0,26,4.32
5314,322.0,26,4.33
5315,335.0,26,4.24
5316,350.0,25,4.11
5317,367.0,26,4.23
5318,386.0,26,4.26
5319,405.0,26,4.12
5320,425.0,27,4.11
5321,446.0,27,4.16
5322,468.0,27,4.26
5323,492.0,28,4.28
5324,516.0,28,4.3
5325,542.0,30,4.35
5326,567.0,29,4.3
5327,598.0,31,4.36
5328,625.0,31,4.34
5329,655.0,32,4.24
5330,637.0,30,4.16
5331,621.0,29,4.3
5332,609.0,30,4.34
5333,598.0,31,4.44
5334,584.0,29,4.41
5335,571.0,29,4.6
5336,558.0,27,4.56
5337,547.0,28,4.49
5338,536.0,28,4.48
5339,526.0,28,4.41
5340,518.0,29,4.42
5341,508.0,30,4.52
5342,500.0,29,4.46
5343,491.0,28,4.5
5344,482.0,28,4.49
5345,473.0,28,4.64
5346,463.0,27,4.52
5347,454.0,26,4.52
5348,445.0,26,4.49
5349,435.0,25,4.4
5350,428.0,26,4.38
5351,421.0,26,4.36
5352,414.0,25,4.28
5353,439.0,25,4.26
5354,432.0,25,4.24
5355,425.0,25,4.07
5356,419.0,25,4.15
5357,444.0,25,4.04
5358,435.0,24,4.07
5359,426.0,24,3.99
5360,416.0,23,4.09
5361,407.0,23,4.02
5362,399.0,23,4.11
5363,424.0,25,4.13
5364,415.0,23,4.16
5365,377.0,23,4.12
5366,402.0,25,4.1
5367,397.0,25,4.01
5368,392.0,25,4.01
5369,388.0,26,4.04
5370,385.0,27,3.99
5371,415.0,30,3.99
5372,414.0,30,3.88
5373,447.0,33,3.8
5374,481.0,35,3.77
5375,518.0,37,3.74
5376,551.0,38,3.62
5377,579.0,39,3.57
5378,610.0,39,3.54
5379,643.0,39,3.59
5380,679.0,40,3.6
5381,713.0,38,3.61
5382,748.0,38,3.62
5383,740.0,41,3.66
5384,733.0,40,3.68
5385,724.0,38,3.75
5386,722.0,40,3.69
5387,716.0,38,3.7
5388,715.0,39,3.64
5389,716.0,40,3.67
5390,716.0,40,3.65
5391,756.0,40,3.68
5392,756.0,41,3.72
5393,759.0,42,3.62
5394,763.0,43,3.63
5395,768.0,44,3.64
5396,775.0,44,3.7
5397,784.0,45,3.76
5398,794.0,45,3.81
5399,806.0,46,3.9
5400,778.0,45,3.88
5401,753.0,45,3.92
5402,728.0,43,3.96
5403,722.0,43,4.04
5404,754.0,44,4.03
5405,750.0,43,3.98
5406,749.0,43,4.08
5407,749.0,43,4.25
5408,786.0,44,4.3
5409,790.0,43,4.25
5410,830.0,44,4.26
5411,873.0,44,4.22
5412,920.0,47,4.27
5413,967.0,47,4.28
5414,1016.0,49,4.34
5415,1018.0,49,4.38
5416,1022.0,50,4.41
5417,1027.0,51,4.56
5418,1031.0,50,4.51
5419,1035.0,49,4.34
5420,1041.0,50,4.45
5421,1046.0,49,4.39
5422,1052.0,50,4.43
5423,1059.0,50,4.52
5424,1069.0,51,4.45
5425,1075.0,49,4.43
5426,1125.0,50,4.45
5427,1133.0,50,4.49
5428,1141.0,50,4.65
5429,1149.0,49,4.62
5430,1157.0,49,4.72
5431,1164.0,48,4.67
5432,1172.0,48,4.78
5433,1221.0,49,4.73
5434,1228.0,48,4.64
5435,1182.0,46,4.52
5436,1136.0,46,4.43
5437,1092.0,44,4.35
5438,1048.0,43,4.24
5439,1008.0,43,4.36
5440,967.0,42,4.39
5441,928.0,42,4.35
5442,889.0,42,4.29
5443,851.0,42,4.29
5444,852.0,42,4.22
5445,820.0,41,4.22
5446,756.0,38,4.33
5447,716.0,37,4.39
5448,680.0,38,4.54
5449,642.0,37,4.69
5450,605.0,35,4.77
5451,569.0,35,4.97
5452,569.0,36,5.12
5453,534.0,35,5.33
5454,535.0,35,5.31
5455,534.0,34,5.46
5456,533.0,33,5.38
5457,531.0,32,5.31
5458,529.0,32,5.17
5459,528.0,32,5.24
5460,527.0,32,5.14
5461,557.0,31,5.11
5462,589.0,32,5.06
5463,585.0,31,4.92
5464,583.0,32,4.82
5465,582.0,32,4.69
5466,578.0,31,4.6
5467,608.0,31,4.41
5468,608.0,32,4.25
5469,611.0,34,4.18
5470,614.0,34,4.14
5471,619.0,35,4.15
5472,625.0,36,4.14
5473,592.0,34,3.98
5474,591.0,34,3.89
5475,560.0,34,3.86
5476,544.0,33,3.91
5477,498.0,31,4.03
5478,453.0,29,4.12
5479,407.0,26,4.25
5480,364.0,24,4.48
5481,320.0,20,4.75
5482,335.0,19,5.08
5483,286.0,16,5.27
5484,271.0,15,5.3
5485,260.0,15,5.45
5486,250.0,16,5.61
5487,240.0,15,5.65
5488,231.0,16,5.79
5489,223.0,15,5.99
5490,174.0,14,6.03
5491,128.0,13,6.21
5492,95.0,12,6.4
5493,84.0,12,6.47
5494,68.0,11,6.73
5495,58.0,8,6.74
5496,43.0,6,6.86
5497,40.0,5,6.99
5498,37.0,5,7.12
5499,36.0,5,7.28
5500,36.0,6,7.37
5501,35.0,5,7.54
5502,35.0,4,7.65
5503,34.0,3,7.74
5504,33.0,3,7.79
5505,31.0,2,7.9
5506,31.0,2,7.9
5507,32.0,2,7.9
5508,35.0,3,7.88
5509,36.0,3,7.73
5510,37.0,3,7.65
5511,35.0,1,7.78
5512,36.0,1,7.63
5513,37.0,1,7.6
5514,38.0,1,7.6
5515,39.0,1,7.73
5516,40.0,1,7.88
5517,41.0,1,7.8
5518,42.0,1,7.7
5519,43.0,1,7.72
5520,44.0,1,7.54
5521,46.0,2,7.53
5522,49.0,3,7.42
5523,52.0,3,7.38
5524,51.0,2,7.18
5525,54.0,3,7.09
5526,7.0,2,7.02
5527,3.0,1,6.81
5528,2.0,2,6.59
5529,4.0,2,6.39
5530,8.0,4,6.13
5531,13.0,5,6.09
5532,18.0,5,5.92
5533,25.0,7,5.7
5534,26.0,7,5.41
5535,29.0,8,5.04
5536,33.0,9,4.87
5537,27.0,7,4.63
5538,24.0,8,4.63
5539,22.0,7,4.6
5540,21.0,6,4.61
5541,22.0,7,4.83
5542,23.0,6,4.86
5543,25.0,5,5.32
5544,30.0,6,5.41
5545,35.0,6,5.4
5546,39.0,6,5.72
5547,42.0,5,5.78
5548,45.0,5,5.98
5549,48.0,4,5.97
5550,52.0,4,6.05
5551,56.0,4,5.87
5552,60.0,4,5.96
5553,64.0,4,6.03
5554,69.0,5,6.21
5555,75.0,6,6.43
5556,81.0,6,6.55
5557,87.0,6,6.62
5558,94.0,7,6.87
5559,100.0,7,6.86
5560,105.0,6,6.92
5561,111.0,6,7.03
5562,117.0,6,7.07
5563,123.0,6,7.18
5564,130.0,7,7.16
5565,137.0,7,7.26
5566,144.0,7,7.44
5567,151.0,7,7.59
5568,158.0,7,7.52
5569,165.0,7,7.47
5570,172.0,7,7.58
5571,179.0,7,7.74
5572,186.0,7,7.81
5573,193.0,7,8.0
5574,200.0,7,8.0
5575,207.0,7,7.87
5576,214.0,7,7.8
5577,221.0,7,7.84
5578,229.0,8,7.92
5579,237.0,8,7.92
5580,218.0,7,7.96
5581,198.0,6,8.07
5582,185.0,5,8.1
5583,184.0,5,8.11
5584,189.0,5,8.35
5585,192.0,4,8.73
5586,196.0,4,8.7
5587,146.0,3,8.74
5588,98.0,2,8.62
5589,50.0,2,8.34
5590,2.0,1,8.25
5591,4.0,2,8.1
5592,7.0,3,8.03
5593,10.0,3,7.87
5594,15.0,5,7.68
5595,20.0,5,7.44
5596,27.0,7,7.12
5597,35.0,8,6.89
5598,37.0,9,6.87
5599,30.0,8,6.84
5600,25.0,7,6.84
5601,20.0,6,6.77
5602,17.0,7,7.09
5603,15.0,6,7.09
5604,13.0,5,7.17
5605,12.0,5,7.27
5606,11.0,4,7.22
5607,3.0,1,7.29
5608,1.0,1,7.33
5609,1.0,1,7.43
5610,2.0,1,7.25
5611,4.0,2,7.29
5612,7.0,3,7.25
5613,10.0,3,7.02
5614,14.0,4,6.94
5615,20.0,6,7.02
5616,18.0,5,6.85
5617,17.0,5,6.7
5618,16.0,5,6.52
5619,16.0,5,6.45
5620,16.0,5,6.44
5621,17.0,5,6.42
5622,17.0,4,6.5
5623,15.0,6,6.6
5624,16.0,5,6.63
5625,16.0,4,6.71
5626,17.0,4,6.75
5627,8.0,3,6.87
5628,4.0,3,6.99
5629,7.0,4,7.2
5630,8.0,3,7.41
5631,8.0,2,7.68
5632,10.0,2,7.42
5633,12.0,2,7.06
5634,15.0,3,7.17
5635,18.0,3,7.26
5636,21.0,3,7.44
5637,25.0,4,7.91
5638,27.0,3,7.92
5639,30.0,3,8.05
5640,33.0,3,7.86
5641,36.0,3,7.64
5642,40.0,4,7.97
5643,44.0,4,8.17
5644,48.0,4,8.33
5645,52.0,4,8.74
5646,56.0,4,8.97
5647,60.0,4,9.0
5648,64.0,4,8.83
5649,68.0,4,8.94
5650,72.0,4,8.51
5651,78.0,6,7.97
5652,84.0,6,7.52
5653,92.0,8,6.66
5654,101.0,9,5.87
5655,111.0,10,4.97
5656,121.0,10,4.31
5657,132.0,11,4.12
5658,145.0,13,3.96
5659,141.0,12,3.83
5660,132.0,10,3.91
5661,132.0,10,3.85
5662,135.0,10,4.03
5663,138.0,9,4.32
5664,141.0,8,4.84
5665,143.0,6,5.68
5666,145.0,5,6.44
5667,150.0,5,6.93
5668,155.0,5,7.14
5669,160.0,5,7.62
5670,122.0,5,7.79
5671,84.0,4,8.01
5672,50.0,4,8.07
5673,22.0,3,8.25
5674,8.0,2,8.78
5675,4.0,1,8.96
5676,0.0,0,9.24
5677,0.0,0,9.15
5678,0.0,0,9.16
5679,0.0,0,9.37
5680,0.0,0,9.74
5681,0.0,0,9.5
5682,0.0,0,9.75
5683,0.0,0,10.04
5684,0.0,0,10.21
5685,0.0,0,10.27
5686,0.0,0,10.15
5687,1.0,1,10.2
5688,2.0,1,10.02
5689,3.0,1,10.04
5690,4.0,1,9.76
5691,5.0,1,9.55
5692,6.0,1,9.17
5693,7.0,1,8.89
5694,0.0,0,8.65
5695,0.0,0,8.92
5696,0.0,0,8.97
5697,0.0,0,9.16
5698,0.0,0,9.45
5699,1.0,1,9.85
5700,2.0,1,9.41
5701,3.0,1,9.0
5702,5.0,2,8.42
5703,7.0,2,8.12
5704,9.0,2,8.2
5705,11.0,2,8.39
5706,5.0,1,8.71
5707,6.0,1,8.93
5708,7.0,1,9.32
5709,8.0,1,9.55
5710,0.0,0,9.5
5711,0.0,0,9.81
5712,0.0,0,10.14
5713,0.0,0,10.7
5714,0.0,0,11.13
5715,0.0,0,10.77
5716,0.0,0,11.01
5717,0.0,0,10.22
5718,0.0,0,10.1
5719,0.0,0,9.06
5720,0.0,0,8.18
5721,0.0,0,8.25
5722,0.0,0,7.77
5723,0.0,0,8.0
5724,0.0,0,8.32
5725,0.0,0,8.8
5726,0.0,0,9.47
5727,0.0,0,10.18
5728,0.0,0,10.87
5729,0.0,0,11.13
5730,0.0,0,10.88
5731,0.0,0,9.99
5732,0.0,0,8.14
5733,0.0,0,7.5
5734,0.0,0,7.28
5735,1.0,1,6.83
5736,3.0,2,6.22
5737,5.0,2,5.71
5738,7.0,2,5.49
5739,9.0,2,5.65
5740,11.0,2,6.12
5741,13.0,2,6.23
5742,15.0,2,6.57
5743,17.0,2,6.93
5744,19.0,2,6.16
5745,21.0,2,4.87
5746,23.0,2,3.53
5747,25.0,2,2.3
5748,28.0,3,1.8
5749,33.0,5,0.04
5750,38.0,5,0.02
5751,43.0,5,0.0
5752,48.0,5,0.0
5753,47.0,4,0.49
5754,45.0,3,1.38
5755,48.0,3,1.7
5756,51.0,3,1.85
5757,54.0,3,2.58
5758,57.0,3,3.08
5759,60.0,3,3.59
5760,37.0,2,4.19
5761,13.0,1,5.1
5762,0.0,0,5.33
5763,0.0,0,4.87
5764,0.0,0,5.54
5765,0.0,0,6.64
5766,0.0,0,7.95
5767,0.0,0,9.32
5768,0.0,0,10.4
5769,0.0,0,11.12
5770,0.0,0,11.36
5771,0.0,0,11.1
5772,0.0,0,11.71
5773,0.0,0,10.19
5774,0.0,0,10.26
5775,0.0,0,9.96
5776,0.0,0,9.57
5777,0.0,0,9.54
5778,0.0,0,10.04
5779,0.0,0,10.82
5780,0.0,0,12.52
5781,0.0,0,0.0
5782,0.0,0,0.0
5783,0.0,0,0.0
